state,dist_name,address,email,telephone,state_code
Haryana,GANDHI MEDICAL HALL,"KACCHA BERI ROAD,ROHTAK,ROHTAK,124001",[email],1262236382,HR
Haryana,GYANDEEP ENTERPRISES,"PHARMACEUTICALS DISTRIBUTORS562,GOPI COLONY,OLDFARIDABAD,FARIDABAD,121002",[email],9811058054,HR
Haryana,LOVELY MEDICAL AGENCY,"CENTRAL BANK STREET,G.T.ROAD, FATEHABAD,FATEHABAD,125050",[email],9812324494,HR
Haryana,RADHA KISHAN PHARMACEUTICALS,"440/8INDIRA COLONY, KURUKSHETRAMAYA COMPLEX, NEAR ANKUR NURSINGHOME,KURUKSHETRA,136118",[email],9812026380,HR
Haryana,SANJEEVANI ENTERPRISES,"LOWER GROUND FLOOR, PLOT NO.3VPO. SARHAUL, SECTOR 18NEAR CBIBANKGURGAON,GURGAON,122015",[email],1244540200,HR
Haryana,NOVACARE HEALTHCARE SOLUTIONS P.LTD,"Khewat No. 435/560 & 812/1002khasra No.678 Revenue EstateVillage Khandsa TehsilKadipurKadipurGurugram,Gurugram,122001",[email],1242316700,HR
Haryana,SANJEEVANI ENTERPRISES (WEST),"LOWER GROUND FLOOR, PLOT NO.3VPO. SARHAUL, SECTOR 18NEAR CBIBANK, GURGAON,GURGAON,122015",,,HR
Haryana,INDIAN PHARMACEUTICALS DISTRIBUTORS,"SHOP NO. 66/7, GROUND FLOORNEAR JHUTRA DHARMSHALLA,HISAR,125001",,1662272265,HR
Haryana,AKSHAR PHARMACEUTICALS (HSR),"145, MARKANDEY COMPLEXSENA NAGAR, DHULKOTAMBALA CITYAMBALACITY,AMBALA CITY,134003",,1714009005,HR
Haryana,AKSHAR PHARMACEUTICALS (YNR),"145, MARKANDEY COMPLEXSENA NAGAR, DHULKOT,AMBALA CITYAMBALACITY,AMBALA,134003",[email],1714009005,HR
Haryana,AKSHAR PHARMACEUTICALS (PNP),"145, MARKANDEY COMPLEXSENA NAGAR, DHULKOTAMBALA CITYAMBALACITY,AMBALA CITY,134003",[email],1714009005,HR
Haryana,AKSHAR PHARMACEUTICALS (PKL),"145, MARKANDEY COMPLEXSENA NAGAR, DHULKOT,AMBALA CITYAMBALACITY,AMBALA,134003",[email],1714009005,HR
Jammu and Kashmir,APEX SALES,"RAGHUNATHPURA,OPP. UNION BANK OF INDIA,JAMMU,JAMMU,180001",[email],9086587000,JK
Jharkhand,G P SALES RANCHI,"39 SHRADHNAND ROADRANCHIRANCHIJHARKHAND,RANCHI,834001",[email],919204229041,JH
Jharkhand,M/S S.R. PHARMA (O) RANCHI,"SHARDHANAND ROADRANCHI,RANCHI,834001",[email],0651-2203046,JH
Jharkhand,SUDHA ENTERPRISES (RANCHI),"LINE TANK ROADNR, FIRYALALRANCHI - 834 001JHARKHAND,RANCHI,834001",[email],918092358388,JH
Jharkhand,APEX ENTERPRISES,"SHOP NO- 6 GROUND FLOORM R TOWER KUTCHERY RDPO PS KOTWALIRANCHIRANCHI,RANCHI,834001",[email],8969450001,JH
Jharkhand,NEW PATODI MARKETING,"SHRI MAHADEV COMPLEXP S KATWALI POST GPOSHARDHANANDRD,RANCHI,834001",[email],0651-2229929,JH
Karnataka,VAMAN PHARMA Pvt LTD DIRECT SUPPL,"No. 152/16, Ground & First Floor,Dorasanipalya, Bilekahalli Village,Begur Hobli,OffBannerghatta Road,Opp to IIM,Bangalore 560 076.,BANGALORE,560076",[email],9342528866/8971324288,KA
Karnataka,VAMAN PHARMA Pvt... LTD BIJAPUR,"PLOT NO.SPL-9,1ST FLOORM.T SAGAR , INDUSTRAIL AREAGOKULROAD,HUBLI,580030",[email],0836-2337861/62,KA
Karnataka,VAMAN PHARMA Pvt... LTD HUBLI,"PLOT NO.SPL-9,1ST FLOORM.T SAGAR , INDUSTRAIL AREAGOKULRd..,HUBLI,580030",[email],0836-2337861/62,KA
Karnataka,SUPRABHAT PHARMACEUTICALS,"CST NO-1028 W.NO.4,CELLAR & GROUP FLOORAKKAMAHADEVIRdBANASHANKARI COMPLEX,,BIJAPUR,586101",[email],SUDHIR 934224,KA
Karnataka,VIVA PHARMA,"PHARMACEUTICALS DISTRIBUTORSCTS NO 4094 1A 21 TO 6 SECOND Flr.BILGIPLAZA COLLEGE Rd.BELGAUM,BELGAUM,590002",[email],0831-2423133,KA
Karnataka,BANGALORE SURGICALS,"NO 19,1ST FLOOREDWARD ROAD,VASANTH NAGARBANGALORE 560052512PRESTIGE CENTRE POINT,BANGALORE,560052",[email],080-22282444/222822245,KA
Karnataka,BANGALORE SURGICALS,"NO 19,1ST FLOOREDWARD ROAD,VASANTH NAGARBANGALORE 560052512PRESTIGE CENTRE POINT,BANGALORE,560052",[email],080-22282444/222822245,KA
Karnataka,Medi Zone Pharma,"No.9-55-8/1,I Flr 9th crossIII Main B0 Block,Subramanynagar,BANGALORE,560021",[email],080- 23371854,KA
Karnataka,ALARIC ENTERPRISES(MNG),"DOOR NO 1-S-24-2058/5-5 FIRST FLOORRENUKA KRUPAHOIGEBAILRdURWA,MANGALORE,575006",[email],0824-2451011,KA
Karnataka,Srinivasa Medisales Pvt Ltd (APOLLO,"No.40 ,Double Road,K.H. CircleBangalore-560027,BANGALORE,560027",[email],8041363333,KA
Karnataka,MEDIHAUXE HEALTHCARE PVT LTD APPOL,"NO: 38, 1st Floor, K.H. Circle,Opp. Lalbagh Gate, HosurRoad,BANGALOREBANGALORE- 560027,BANGALORE,560027",[email],080-40007979,KA
Karnataka,DHANVANTHRI SPECIALITY PHRAMA PVT L,"NO 39/2, PART-A 1ST FLOOR,2ND CROSS,C.K.C GARDEN,MISSION ROADCROSS,BANGALORE,BANGALORE,560027",[email],8660067616,KA
Karnataka,M/S Bharath Medical & General Agenc,"NO 1980,1st & 2nd Floor,26th cross, 9th Main Road,Banashankari 2nd stage,Bengaluru560070,BANGALORE,560070",[email],9845340065,KA
Karnataka,Dhanvanthri Speciality Pharma,"No.39/2C.K.C. Garden1st Floor, 2nd MainMission Road Cross,Bangalore,560027",[email],080-41206583/22109450,KA
Karnataka,BHARATH MEDICAL AND GENERAL AGENCIE,"26TH CROSS, 9TH MAIN,BANGALORE-560070NO.1980, 1st AND 2NDFLOOR,BANASHANKARI 2ND STAGE,BANGALORE URBAN,,BANGALORE,560070",[email],9845340065/26719300,KA
Karnataka,Mythri Pharmaceuticals,"No. 56, SS Arcade3rd Floor6th Cross, 8th Main RoadWilson Garden,Bangalore,560027",[email],080-22211833,KA
Karnataka,Vardhman Health Specialities,"199/5 (912)7th Main2nd BlockJayanagar,Bangalore,560011",[email],080-40836666,KA
Karnataka,Medihauxe Healthcare Private Limite,"NO: 38, 1st FloorK.H. CircleOpp. Lalbagh Gate, Hosur Road,Bangalore,560027",[email],080-40007979,KA
Karnataka,Medi Zone Pharma,"No.9-55-8 1I Flr 9th crossIII Main B0 BlockSubramanynagar,BANGALORE,560021",[email],080-23371854,KA
Karnataka,"Medihauxe Healthcare, Apollo Bangal","NO: 38, 1st FloorK.H. CircleOpp. Lalbagh Gate, Hosur Road,Bangalore,560027",[email],080-40007979,KA
Karnataka,DIVISHA ARTHRITIS (VIJAY RAO),"500/A, 1ST 'G' CROSS, 8TH MAIN4TH BLOCK 3RD STAGEBASAVESHWARANAGAR,BANGALORE,560079",[email],9916770444,KA
Kerala,AVIGHNA ASSOCIATES TRIVANDRUM,"TC-25/2884 (7)VANCHIYOORAMBUJAVILASAM ROADPARVATHYMANDIRAM,TRIVANDRUM,695035",[email],,KL
Kerala,AVIGHNA ASSOCIATES MAVELIKKARA,"V 188 G 1ST FLOOR THRIKKAKARACOCHIN PUBLIC SCHOOLROADTHRIKKAKARACOCHINERNAKULAM,ERNAKULAM,682021",[email],,KL
Kerala,AVIGHNA ASSOCIATES ERNAKULAM,"V 188 G 1ST FLOOR THRIKKAKARACOCHIN PUBLIC SCHOOLROADTHRIKKAKARACOCHINERNAKULAM,ERNAKULAM,682021",[email],9747550880,KL
Kerala,AVIGHNA ASSOCIATES CANANNORE,"V 188 G 1ST FLOOR THRIKKAKARACOCHIN PUBLIC SCHOOLROADKANAYANNURTHRIKKAKARAERNAKULAM,ERNAKULAM,682021",[email],9895276724,KL
Kerala,AVIGHNA ASSOCIATES CALICUT,"UGRA ARCADE THALICHALAPPURACalicutCalicutCalicut,CALICUT,673002",[email],9747550880,KL
Kerala,KURIALACHERIL PHARMACEUTICALS,"XXVI/364NEAR TMM HOSPITALTHIRUVALLA (PATHANAMTHITTA)0469260720,THIRUVALLA,689101",[email],9387892944,KL
Kerala,SANTHOSH MEDICALS,"KATTUKULANGARA TOWERS,AMC XVII 873NEAR BOYS HIGHSCHOOLATTINGAL,ATTINGAL,695101",[email],4702622723,KL
Kerala,BIOREX PHARMA DISTRIBUTORS,"9/556 A4,First FloorFalcon Tower,opp old Cini Theater,MaraduP.O,Kundannoor,Ernakulam,,ERNAKULAM,682304",[email],0484-2706727/ 2705552,KL
Kerala,ALFA AGENCIES,"18/11543-A7,Gr Floor,Opp Raqmnath HospMeyon BuildingJail Road,Calicut,673004",[email],9847142642,KL
Kerala,SRI ENTERPRISES,"1/115-2KEDARAMKOTTEKAD RdVIYYUR POTHRISSUR,THRISSUR,680010",,9920342669,KL
Kerala,ST.ANTONY'S MEDICAL DISTRIBUTORS,"Door No: 64/162 A1,64/162A2NEAR LISSIEHOSPITAL,ERNAKULAM,COCHIN,682018",[email],0484-2401804,KL
Kerala,Alfa Agencies,"18/1143 A7Meyon BuildingGround FloorOpp. Ramnath Hospital, JailRoad,Calicut,673004",[email],0495-2701899,KL
Kerala,Ideal Pharma Associates,"T C No. 1/1528Medical College P OPazhaya RoadOpp. TravancoreScan,Trivandrum,695011",[email],0471-4012223,KL
Kerala,Rubicon Pharmaceuticals,"XI/24 ABSM ComplexPerumbaikkadu POMC Road, Sankranthi,Kottayam,686016",[email],9846119560,KL
Kerala,AMRITA ENTERPRISES Pvt. Ltd,"AMRITA INSTITUTE OF MEDICAL SCIENCES AND RESEARCH CENTREAIMSCAMPUS, AIMS PONEKKARA POPEELIYADErnakulam,Ernakulam,682041",[email],7034028837,KL
Kerala,GLOBAL AGENCIES,"35/908 A2, MARIA ARCADE,NORTH JANATHAROAD,PALARIVATTOMCOCHIN,COCHIN,682025",[email],98470-45354,KL
Kerala,ALFA AGENCIES,"18/1143 A7Meyon BuildingGround FloorOpp. Ramnath Hospital, JailRoad,Calicut,673004",[email],0495-2701899,KL
Madhya Pradesh,DUGGAD MEDICAL AGENCIES(UJN),"23, 24, 25, DAWA BAZAR,MADHAV CLUB ROAD,FREEGANJ,UJJAIN(M.P.),UJJAIN,456006",[email],0734-2556416,MP
Madhya Pradesh,DHRUVI PHARMA PVT LTD (IND),"Shop No/Plot No.:Plot No. 160-161Pu 4,Sch No. 54,Ab Road,Indore,INDORE (MP),INDORE,452010",[email],0731-2577876 / 9303277446,MP
Madhya Pradesh,GOPI MEDICAL STORES(IND),"97, L G DAWA BAZARR N T MARGINDOREINDORE (M.P.),INDORE,452001",[email],9226360694,MP
Madhya Pradesh,GOUD PHARMA DHAR,"18, SHIVAJI MARGDHAN MANDIDHARDHAR (M.P.),DHAR,454001",[email],07292-41118698260-69522,MP
Madhya Pradesh,JAIN MEDICAL AGENCIES(MND),"6-7, GANEDIWAL DHARMSHALAGANDHI CHAURAHAMANDSAURMANDSAUR(M.P.),MANDSAUR,458001",[email],07422-222671,MP
Madhya Pradesh,KAVITA MEDICAL STORES(DWS),"249 M.G. RoadDEWASDEWASDEWAS (M.P.),DEWAS,455001",[email],07272-230444,MP
Madhya Pradesh,KAMAL AGENCIES BHOPAL,"6/A, REHMAT MARKETNEAR GHORA NIKKASBUS STAND, BHOPALBHOPAL(M.P.),BHOPAL,462001",[email],9893374031,MP
Madhya Pradesh,MEDICAL AND GENERAL TRADERS(JABALPU,"SHREEDHAR , 3 MEDICINE COMPLEXMODEL ROAD, NAPIERTOWNJABALPURJABALPUR (M.P.),JABALPUR,482002",[email],0761-4003399 4066179,MP
Madhya Pradesh,PATHAK BROTHERS & COMPANY(BPL),"10 DAWA BAZARJ K BUILDING ,HAMIDIA ROAD, BHOPALBHOPAL(M.P.),BHOPAL,462001",[email],0755-4256040 4278402,MP
Madhya Pradesh,PORWAL MEDICAL(NEM),"1 VEER PARK ROADNEEMUCHNEEMUCHNEEMUCH (M.P.),NEEMUCH,458441",[email],07423-223590,MP
Madhya Pradesh,RAJ MEDICAL AGENCIES (GWL),"HUZRAT ROAD,LASHKARGWALIORGWALIOR (M.P.),GWALIOR,474001",[email],0751-2423958 2425755,MP
Madhya Pradesh,SHREE PORWAL MEDICAL AGENCIES (RTM),"99, COLLEGE ROADRATLAMRATLAMRATLAM (M.P.),RATLAM,457001",[email],07412-231607,MP
Madhya Pradesh,SOBEG SINGH SAHNI & SONS(BETUL),"OPP. DR. LASHKARECIVIL LINEBETULBETUL (M.P.),BETUL,460001",[email],07141-2307229425002620,MP
Madhya Pradesh,SINGHAL MEDICALS(SAG),"KATRA BAZARSAGARSAGARSAGAR (M.P.),SAGAR,470002",[email],07582-260425 409225,MP
Madhya Pradesh,ZEE PHARMA(UJN),"SHOP NO. 5-9, DAWA BAZAR,87, UNIVERSITY ROAD,UJJAINUJJAIN(M.P.),UJJAIN,456010",[email],25515825013582,MP
Madhya Pradesh,Disha Pharma,"G-8, F-35, Vardhman City PlazaDawa Bazar, Hamidiya Road,,BHOPAL,462001",[email],07554225757/9425193497,MP
Madhya Pradesh,VIRAJ PHARMA,"1ST FLOOR, JDA BUILDINGOPP. JDA OFFICE CIVIC CENTER,JABALPUR,482002",[email],0761-4005045/9713995045,MP
Madhya Pradesh,SHRI ANAND AGENCY,"SHOP NO. 16/2BHATT MOHALLABEHIND MOHAN BHAICOMPLEX,SHAJAPUR,465001",[email],07364-22626907828-514544,MP
Madhya Pradesh,P P ENTERPRISES,"RNT MARGINDOREINDORE (M.P.),INDORE,452001",,,MP
Madhya Pradesh,Novacare Healthcare Solutions Pvt.,"Novacare Healthcare Solutions Pvt. Ltd. indore208 Scheme No 114 ISTBehind SBIDewasNaka BranchDewasNaka,Indore,452010",[email],0731-4959998,MP
Madhya Pradesh,SDH Specialty Drug house,"Specialty Drug HouseMetro Tower,Near mangal City MallVijay Nagar,INDORE,452010",,,MP
Madhya Pradesh,SDH Specialty Drug house,"P 9 P 10 Specialty Drug HouseMetro Tower,Near mangal City MallVijayNagar,INDORE,452010",,,MP
Madhya Pradesh,P.P.ENTERPRISES,"G-14, CHETAK CHAMBERS,,INDORE,452001",,0731-4274346,MP
Madhya Pradesh,"PROTECTION HEALTHCARE, INDORE","GROUND FLR, SHOP NO. 4 & 5,,INDORE,452001",,2704227-0731,MP
Madhya Pradesh,"PROTECTION HEALTHCARE, INDORE","GROUND FLR, SHOP NO. 4 & 5,,INDORE,452001",,2704227-0731,MP
Maharashtra,A.N. PHARMA,"G1/G2, KANTI EMPIRE,LAL GODOWN, COLLEGE ROAD,VASAI (W),THANE.LBT NO67 343 2011,VASAI (W),401202",[email],9028088463,MH
Maharashtra,ATOR HEALTHCARE PVT. LTD.,"SONMUR APARTMENTS,DARUWALLA COMPOUND,S.V.ROAD,MALAD (W),MUMBAI,MALAD (W),400064",[email],022-28662979 / 8,MH
Maharashtra,AAKANKSHA LOGISTICS PRIVATE LTD,"1ST FLOOR,C\O MANTRI HOSPITALSURVEY NO 69 15.B.T. KAWADEROADGHORPADIPUNE,PUNE,411036",[email],9822007606,MH
Maharashtra,AJAY AGENCIES,"PATNI CHOWK,WASHIMWASHIM,WASHIM,444505",[email],07252 - 234699 2,MH
Maharashtra,ANAND AGENCIES (CHQ),"C.S NO 3297/A/11A, ANAND NIWAS FIRSNEAR PANDURANG TALKIES JAMNERRDBHUSAWAL 425201,BHUSAWAL,425201",[email],02582-225569/,MH
Maharashtra,ANIL MEDICAL STORES,"SHOP NO.01, HOUSE NO.3-10-53 CST NOGANDHI CHOWK, AURNGABAD.TALAURNGABAD DIST. AURANGABADPIN : 431 001,AURNGABAD,431001",[email],9890053040,MH
Maharashtra,"APTE AGENCIES, (CHQ)","729/3/4 CHATRAPATI COLONYKURDUWADI ROADBARSHIDISTSOLAPUR,BARSHI,413401",[email],02184-222543/ 90,MH
Maharashtra,APEX PHARMA,"HALL NO. 3 , 2 ND FLOORNAGAR PARISHAD COMPLEX,DATTACHOWK,YAWATMAL,YAVATMAL,445001",[email],07232-250317 25,MH
Maharashtra,BHARAT DISTRIBUTORS(CHQ),"MEDICINE MARKET18 A RADHAKISHAN WADIJILHA PETHJALGAON,JALGAON431 001,431001",[email],9823022391,MH
Maharashtra,BHAGIRATH DISTRIBUTORS ( AURANGABAD,"SHOP NO 8/9/10, SURANA APTBARUDGARNALAAURANGPURAAURANGABAD,AURANGPURA,431001",[email],0240-2339020,MH
Maharashtra,BORA AGENCIES (CHQ),"""""""AJAY BULDING""""""3340, BURUDLANEAHMEDNAGARMAHARASHTRA,AHMEDNAGAR,414001",[email],0241-2344082/942,MH
Maharashtra,BHAGIRATH AGENCY(CHQ),"SHOP NO 1 AND 2, WING NO 6,CHATRAPATI SHIVAJI MAHARAJ SANKUL,DAWABAZAR, JALNA,JALNA,431203",[email],02482-231470,MH
Maharashtra,BRAHMHGIRI ENTERPRISES (CHQ),"SHRIRAM CHHAYA,10 KAPSE LANEMALEGAONDIST NASIK,MALEGAON,423203",[email],02554-231056,MH
Maharashtra,BHARAT AGENCIES (LATUR)(CHQ),"SHOP NO 1 , H NO R 6/266MASJID ROAD, SALLE GALLI ROADBELOWSANGAMESHWAR HOSTELLATUR,LATUR,413512",[email],2382248789,MH
Maharashtra,BALDAWA ENTERPRISES (CHQ),"SHOP NO F-7-12, 1ST FLOORDAMANI COMPLEX,DATTACHOWKSOLAPUR,SOLAPUR,413007",[email],0217-2624074/262,MH
Maharashtra,BAFNA MEDICO,"S.NO 135, PLOT NO. 1,2,3 AND S.NO 136 PLOT NO.1GUNJALWADI, TALUKASANGAMNER,SANGAMNERDIST AHMADNAGAR,SANGAMNER,422605",[email],9011871111,MH
Maharashtra,BALAJI AGENCIES,"SHOP NO. 12,13,16 &17, DAWA BAZARPLOT NO. 9, SHRAWAGI PLOT,HOLICROSSCONVENT ROAD,AKOLA,AKOLA,444001",[email],7242431429,MH
Maharashtra,C.T.DISTRIBUTORS,"OFFICE NO 1, GROUND FLOOR858/859, SADASHIV PETHNEAR DNYANPRABODHINIPUNE,PUNE,411030",[email],020-24479685/244,MH
Maharashtra,CHANDAN PHARMACEUTTICAL (PUNE),"GR. FLOOR SHOP,SR.NO.32/1,PLOT NO.8BEHIND MEHENDALEGARAGEERANDAVANEKothrudPUNE,PUNE,411004",[email],8888850912,MH
Maharashtra,CHANDA AGENCIES,"12-13 , DAWA BAZARMAHAVIR PLAZARALLIESPLOTAMRAWATI,AMRAVATI,444601",[email],0721-26735522591,MH
Maharashtra,M/S CHOUDHARY & CO,"SHOP NO 9 / 10 / 11SANJIVANI SANKUL,GOLE COMPLEX,GOLECOLONY,X,NASHIK,422002",[email],0253-2574287/231,MH
Maharashtra,DOSHI ABHAY KUMAR CHAGANALAL,"WHOLE SALE CHEMIST & DRUGGISTWARD NO. 6 GHAR NO.311STATION ROAD,P.B.NO 79, BARAMATIDIST PUNE,BARAMATI,413102",[email],02112-224456/985,MH
Maharashtra,DWARAKA DISTRIBUTORS (CHQ),"SHOP NO. 1, H NO. 2-11-28/25 , PLOT NO. 117BEHIND MARATHWADAHOSPITALBROBAN AREA, VAZIRABAI, NANDEDX,NANDED,431601",[email],9422172040,MH
Maharashtra,DHANWANTARI MEDICAL AGENCIES,"TPS 11, FINAL PLOT NO :253,OPPOSITE OF VARAD OFFSET,NR. R. R.VIDHYALAYAJALGAON,JALGAON,425001",[email],9850193094,MH
Maharashtra,DAGDIYA DISTRUBUTORS,"PLOT NO. 74, SHEETNO.36 ,INFRONT OF COURT, CIVILLINESWASHIM,WASHIM,444505",[email],07252-233023,MH
Maharashtra,DEEPALI DRUG DISTRIBUTORS,"HOUSE NO.412,GROUND & 1ST FLOOR,PLOT NO.5, KAMATGHAR,BABA RAMDEVMANDIR, KANERIBHIWANDI,BHIWANDI,421302",[email],2522255586,MH
Maharashtra,GANESH MEDICAL DISTRIBUTORS(CHQ),"MILKAT NO 1394 SHANTAI BUILDINGKEDGAON STATION, TAL DAUNDDISTPUNEX,KEDGAON,412203",[email],98904-75021/9890,MH
Maharashtra,GREAT INDIA PHARMACEUTICALS,"SHOP NO 38 - 39, GROUND FLOOR,SR. NO 244A-2, 244A-3, 244-7CST NO 4533,DAWA BAZAAR,CHINCHAWAD STATION, CHINDCHAWAD,PIMPRI,411019",[email],020-27426343,MH
Maharashtra,GEETA MEDICAL AGENCIES,"SHOP NO 112,13,14MAHAVIR PLAZAAMRAWATI,AMRAVATI,444601",[email],9422957999,MH
Maharashtra,M/S GAJANAN ENTERPRISES,"HOUSE NO 2-10-274, GROUND FLOORSHOP NO-1, SAHYOG NAGAR,NEARGANAPATI MANDIR,TALUKA BEED,BEED,431122",[email],9226935230,MH
Maharashtra,GOYAL AGENCIES,"GOYAL TALKIES SQUARE,KAMPTEEDIST NAGPUR,KAMPTEE,441002",[email],01709-288987,MH
Maharashtra,H V SHAH,"JUNA BAZARAHMEDNAGAR 414 001(VM ),AHMEDNAGAR,414001",[email],9890927001,MH
Maharashtra,JANATA MEDICAL STORES,"PHARMACUITICAL DISTRIBUTORS""""""SWAPNAPURI"""" SANGRAMNAGAR""MALSHIRAJ ROAD AKLUJDIST SOLAPUR,AKLUJ,413101",[email],02185-223824/942,MH
Maharashtra,J.JASWANTLAL & BROTHERS,"SHOP NO. 13,14,25,26,113,114,213SANDESH DAWA BAZAR, NEAR HAJHOUSEGANJIPETH, NAGPUR,NAGPUR,440002",[email],9370151555,MH
Maharashtra,JAIN DISTRIBUTORS (WAI)(CHQ),"2410/A/5A/2 FLAT NO 41ST FLOORSONGIRWADI, WAIDIST SATARA,WAI,412803",[email],98223-4587702167,MH
Maharashtra,KAMAL DISTRIBUTORS Pvt LTD,"Office 1 & 2,on 1st & 2nd floor, PlPanvel Industrial Co OperativeEstate,PANVEL,410206",[email],9870333255,MH
Maharashtra,KOTALWAR AGENCIES,"ARYA SAMAJ SHOPPING COMPLEXSHOP NO 1,2 NEAR GANDHI MARKETLATUR413 512,LATUR,413512",[email],9890049169,MH
Maharashtra,KUNDAN AGENCY,"SITARAM COMPLEXPUNE MUMBAI ROADCHINCHWAD STATION PUNE19(SSS),CHINCHWAD,411019",[email],9890023634,MH
Maharashtra,KARWA PHARMACEUTICALS (CHQ),"NEAR UDYOG TOWER,SIGNAL CAMPLATURLATUR,LATUR,413512",[email],02382-249476-,MH
Maharashtra,KOTHARI AGENCIES,"PROP NO 928, SURVEY NO 109 ATEJAS PALACE, BHIGWAN ROAD,A/P JALOCHI,TAL BARAMATIDIST PUNE (SSS),BARAMATI,413102",[email],02112-223597,MH
Maharashtra,KANNU BROTHERS,"67-69, G.M.MARKETGANDHI BAGHNAGPUR,NAGPUR,440002",[email],0712-2763795,MH
Maharashtra,K. K. PHARMA,"SHOP NO 4 STORAGE NO 3,4BUSINESS POINT,PALIRAM RDANDHERIWESTMUMBAI,ANDHERI WEST,400058",[email],9892869090,MH
