state,dist_name,address,email,telephone,state_code
Maharashtra,LAXMI ENTERPRISES,"F24 TO F27,ZOJWALA SHOPPING CENTRE,NEXT TO LOHANA MAHAJANWADI,AGRA ROAD, KALYAN (WEST)KDMC LBT TIN C 12000537,KALYAN,421301",[email],22078572200090,MH
Maharashtra,MAHESH PHARMACY,"Shop No 1 Ground Floor,Ghrushneshwar Housing Society,Property Number G0003385,4 8 38 47Gulmandi,AURANGABAD,431001",[email],0240 - 2337156,MH
Maharashtra,MANISH AGENCIES,"Ratan, Shop No :- 1CST No 5451 Dalalwadi Main Road,Malmatta NO D0008084GroundFloor 1st Floor 2nd Flr,Aurangabad,431001",[email],9890588511,MH
Maharashtra,SHREE MANJUSHREE PHARMA(CHQ),"PANDE CHOWK , 1ST FLOORC/O DIVYA RATNA BUILDINGBARSHI413401BARSHI,BARSHI,413401",[email],9730038395/94233,MH
Maharashtra,M/S N B VORA & SONS,"3/4 GROUND FLOORSHRAWGI PLOTDAWA BAZAR AKOLAAKOLA,AKOLA,444001",[email],0724-24376952435,MH
Maharashtra,METRO MEDICAL AGENCIES,"S. NO.62,63,64,65, 1 ST FLOORSANDESH DAWA BAZAR,NEAR HAJHOUSEGANJIPETH, NAGPUR,NAGPUR,440018",[email],0712-27704662776,MH
Maharashtra,MAHADEV AGENCIES (NASIK),"1/2 1ST FLOOR, GOLE COMPLEXGOLE COLONY,DAVABAZARNASIK,NASHIK,422002",[email],0253-2577750,MH
Maharashtra,MANDAR DISTRIBUTORS,"16,VISANJI NAGAR,JALGAON 425001,JALGAON,425001",[email],0257-2220484/,MH
Maharashtra,MAHAVIR AGENCIES,"MEGHRAJ,SAHAOYOG NAGAR,D.P.ROAD,OPP. SARADA NAGARIBEEDBEED,BEED,431122",[email],02442-222012,MH
Maharashtra,MEHER DISTRIBUTORS PVT.LTD. (BYCULL,"MUSTAFA BAZAR124 VICTORIA ROADBYCULLA ( EAST ),Mumbai,400010",[email],2261312000,MH
Maharashtra,MEHER DISTRIBUTORS Pvt LTD C H,"MUSTAFA BAZAR124 VICTORIA ROADBYCULLA ( EAST ),Mumbai,400010",[email],2261312000,MH
Maharashtra,MEHER DISTRIBUTORS PVT LTD ( MW-NH,"(MUMBAI WESTERN), MAPCHEM127 / VICTORIA ROAD,MUSTAFA BAZAR,BYCULLA ( EAST )MUMBAI,BYCULLA,400010",[email],2261312000,MH
Maharashtra,MEHER DISTRIBUTORS PVT.LTD. ( TC-NH,"( THANE CENTRAL ), SATISH PHARMA127 / VICTORIA ROAD,MUSTAFA BAZAR,BYCULLA ( EAST )MUMBAI,BYCULLA,400010",[email],2261312000,MH
Maharashtra,NISHANT SALES & SERVICES (PCP),"1ST&2ND FLOOR, GOYANKA BUILDING,NASUL SHEET NO 64 HOUSE NO.6521PLOT. NO. 115, RATANLAL PLOT, AKOLA,AKOLA,444005",[email],0724-24264212426,MH
Maharashtra,NEETA AGENCIES,"SHOP NO.41B,41C,42,43,141B,SANDESH DAWA BAZAR,NEAR HAJHOUSEGANJIPETH, NAGPUR,NAGPUR,440002",[email],9823260070,MH
Maharashtra,NAYAK AGENCIES,"4/7/8 AKASHDEEPOPP. RAM BHAVAN, STATION ROAD,BHAYANDER WESTTHANE DISTLBT NO.003/156/2010/11,BHAYANDER WEST,401101",[email],8196906/8190441,MH
Maharashtra,TRILOK ENTERPRISES,"C S NO 1250-G-2MAHALAXMI APARTMENT, DR CHATUPHALE MARGA/PSHRIRAMPURDIST AHMEDNAGAR,AHMEDNAGAR,413709",[email],02425-224784/221,MH
Maharashtra,S. PARIKH PHARMA,"Unit No 6, 1st floor,Dahisar (E)Vardhman Compound,Hitex Embrodary IndEstate,DAHISAR (E),400068",[email],9522-42460100,MH
Maharashtra,PRASANNA MEDICAL AND GENERAL STORES,"""""""VIJAYSHRI"""" NEAR BUS STAND""JAMKHED 413 201DISTAHMEDNAGAR(VM),AHMEDNAGAR,413201",[email],,MH
Maharashtra,PIONEER DISTRIBUTORS,"133/1 DHANDEEP COMPLEXADJ TO DUBE NIVAS, BANK LANEPARALIVAIJANATHDIST BEED,PARALI VAIJANATH,431515",[email],9890685890,MH
Maharashtra,PRATAP MEDICAL STORES,"MAIN ROAD, AMGAON 441902DISTT. GONDIA,AMGAON,441902",[email],07189-2542625201,MH
Maharashtra,POONAM ENTERPRISES (CHQ),"FIRST FLOOR, GADRE MANGAL KARYALAYSR.NO.622 13, PLOT NO.081TalMAHANAGAR PALIKA 1 TO 61 NASHIKGOLE COLONY, , NASHIK.,NASHIK,422001",[email],0253-312115,MH
Maharashtra,PUNIT MEDICAL STORES,"BL. NO. 254,255,256, 2 ND FLOORSANDESH DAWA BAZAR,GANJIPETH,NAGPUR,NAGPUR,440018",[email],0712-27675622765,MH
Maharashtra,PRABHAT MEDICAL STORES,"SHOP NO 1, FROM SOUTH, GROUND FLOOR + 1ST FLOOR,PR NO Z12017207 SNO 149, 5, 149, 6,TAJANE MALA, NEW NAGAR RDTAL SANGAMNER,",[email],9850929302,MH
Maharashtra,PRAKASH MEDICAL CENTRE,"OPP PUNE RAILWAY STATION,NEXT TO HOTEL SAGARPUNEPUNE,PUNE,411001",[email],020-26122264/9890680696,MH
Maharashtra,LAXMI MEDICAL (PUNE),"S/NO 29 RAMWADINAGAR ROADPUNEX,PUNE,411014",[email],9822072975/27034,MH
Maharashtra,RAJENDRA DISTRIBUTORS,"C S NO 11661/11662/11663/11664/11661ST 2ND 3RD FLR. NEAR OMKARHALLBEHIND S T STAND ,SANGLI,SANGLI,416416",[email],0233-2331997/973,MH
Maharashtra,RAJA MEDICAL STORES,"BARRACK.NO.978, ROOM NO.4 & 5,OPP SNEAR POST OFFICE STATIONROAD,ULHASNAGAR, THANE DISTLBT NO 3 23 02 095 2012",[email],0251-27111002711,MH
Maharashtra,RAM DISTRIBUTORS,"PROP. NO. 487, NAZUL SHEET NO. 5A PLOT NO. 2FIRST FLOOR, SUVARNACOMPLEX,WARD NO. 20, NEAR GANPATI MANDIR,,BULDHANA,443001",[email],07262 - 246664,MH
Maharashtra,M/S RUDRAKSHA PHARMA,"Shop No :- 1, Ground Floor, 1st & 2nd FloorHem-Varsha Building,Survey No-622/6B,665/10 Ghar No-704/0480Near LIC Office, Goley Colony,NASHIK,422002",[email],2532316711982,MH
Maharashtra,RAJMANE MEDICAL STORES,"2/781,, DHOKI ROADKALAMBDISTRICT OSMANABAD(RS),KALAMB,413507",[email],9422069948,MH
Maharashtra,SHREE AGENCIES,"GR FLOOR & FIRST FLOOR, GAT NO-88/6PLOT NO-10 11 , MILKAT NO-1034007142OLD MI NO- J0495, KHATRI PARKTALUKA",[email],9822294096,MH
Maharashtra,SWETA DISTRIBUTORS PVT LTD.,"B' WING HAMIRMAL TOWER, 1 ST FLOOR'OPP RAM BHAWAN, STATIONROAD,BHAYANDER (WEST),DIST THANELBT NO.0030060201011,BHAYANDER",[email],28194738 / 39 /,MH
Maharashtra,SHAM DISTRIBUTORS,"'SHAM SADAN' 15, VISANJI NAGAR ,JALGAONXX,JALGAON,425001",[email],0257 - 222709,MH
Maharashtra,SHEETAL PHARMA (CHQ),"SHOP NO 1 JANKI PLAZAGOLE COLONYNASIKNASIK,NASHIK,422002",[email],0253-576506/9822,MH
Maharashtra,SATARA DISTRIBUTORS (CHQ),"BASAPPA PETHRADHIKA ROADSATARASATARA,SATARA,415002",[email],02162-229433/229,MH
Maharashtra,SHAH BROTHERS (CHQ),"SHOP NO.38/39SIDDHESHWAR SHOPPING CENTRESHOLAPUR 413001(SG),SOLAPUR,413007",[email],0217-2725576,MH
Maharashtra,SAHYADRI DISTRIBUTOR(CHQ),"SURVEY NO 220/4, PLOT NO 9NEAR JAIN STHANAK, SATANAROADMALEGAON423203,MALEGAON,423203",[email],02554-253593/253,MH
Maharashtra,S.R.MEDICALS,"SHOP NO 14, JOSHI SANKOOLGOLE COLONYNASIKX,NASHIK,422002",[email],9422770985,MH
Maharashtra,SHREE CHAITANYA AGENCIES(CHQ),"SWASTISHREE, PLOT NO 30OPP NIPPANIKAR PLYWOODKUPWADRD,MIRAJ,MIRAJ,416410",[email],0233-2212130/942,MH
Maharashtra,SANJAY PHARMA,"SHOP NO.39, 1ST & 2ND FLOOR,GULSHAN TOWERS,NEAR PANCHASHEELTALKIESAMRAVATI,AMRAVATI,444601",[email],0721-25644602564,MH
Maharashtra,SANJAY DISTRIBUTORS,"5 TH LANE ,DHULE (RM) (S PATIL)X,DHULE,424001",[email],02562-235540,MH
Maharashtra,SHREE SAI MEDICAL AGENCIES,"BADA BAZAR,BHANDARA,BHANDARA,441904",[email],07184 -251861,MH
Maharashtra,SURAJ AGENCIES,"1 ST FLOOR,ABOVE SHRI VYANKATESH MED. STORESNAGINA CHOWK,PUSAD,PUSAD,445204",[email],07233-2474662474,MH
Maharashtra,"SARASWATI MEDICAL AND GEN STORES,","ANAND NAGAR, PLOT NO 8SURVEY NO 220 4 COLLECTORZONESANGAMESHWAR,MALEGAON ( MUNGSA ),MALEGAON,423203",[email],02554-251275/251,MH
Maharashtra,SOBTI BROTHERS,"SHOP NO. 54,55,56, 154,155,156SANDESH DAWA BAZAR, NEAR HAJHOUSE,GANJIPETH, NAGPUR,NAGPUR,440002",[email],0712-27761842762,MH
Maharashtra,SHREEJI SALES CORPORATION,"SHOP NO. 58, 158, 258, 259SANDESH DAWA BAZAR,GANJIPETHNAGPUR,NAGPUR,440002",[email],0712-27680283299,MH
Maharashtra,SHREE MANOLAXMI AGENCIES,"SHOP NO 9 AND 10MEDICINE COMPLEXEKORI WARD NO1CHANDRAPUR,CHANDRAPUR,442402",[email],07172-2534942521,MH
Maharashtra,SANJIVAN MEDICAL AGENCIES,"11,SHRI PAVANSUT,DAVABAZAR,RAMNAGR,CHANDRAPUR,CHANDRAPUR,442402",[email],9422136302,MH
Maharashtra,SHRI SAINATH MEDICALS,"BHAMATIPURA NEAR -NIRMAL BAKERY,CHINTAMANIBULDING,WARDHA,WARDHA,442001",[email],07152-253546,MH
Maharashtra,SHRI SWAMI SAMARTH AGENCIES,"GALA NO 3 , JANAKI PLAZAGOLE COLONYNASHIK,NASHIK,422002",[email],9371544000,MH
Maharashtra,SANJIVANI AGENCY (AHMEDNAGAR),"C S NO 3780 , FARAK NO 3587GALA NO 2 , MANIKCHOWKAHMEDNAGARAHMEDNAGAR,AHMEDNAGAR,414001",[email],9822258016,MH
Maharashtra,SHREEJI DISTRIBUTORS PHARMA PVT,"C-31/32, 2ND FLOOR, ROYAL INDL ESTACO-OP SOCIETY LTD,5B,NAIGAONCROSS ROAD,WADALA W CITY GREATER MUMBAI M",[email],022-49212020,MH
Maharashtra,TAPADIA DISTRIBUTORS (PUNE),"SHOP NO 9 999 SADASHIV PETHNEAR BRAMHAN MANGALKARYALAYPUNEPUNE,PUNE,411030",[email],020-24478599/244,MH
Maharashtra,TAPADIA DISTRIBUTORS,"SHOP NO 9 999 (HOSP)SADASHIV PETHNEAR BRAMHAN MANGALKARYALAYAPUNE,PUNE,411030",[email],9689927263,MH
Maharashtra,TRIMURTI SALES,"HOUSE NO. 310, PLOT NO. 52SHEET NO. 3 18, WARD NO. 41JOSHI MARKET,TOWER CHOWKAKOLA,AKOLA,444001",[email],0724-2431515 243,MH
Maharashtra,TIRUPATI DISTRIBUTORS,"HOUSE NO. -378 (A) & 379 ( I) ,MITHABAI COMPLEX MUMBAI GOA ROADNEARRASOI HOTEL,PALASPE TAL PANVEL DIST RAIGAD,PALASPE,410221",[email],02143-220072 73,MH
Maharashtra,UNIQUE CORPORATION,"OPP MEIDCINE MARKETGURJKUNJ LANE NO 4DHULE,DHULE,424001",[email],9423979686,MH
Maharashtra,VIJAY PHARMA,"A/101,1st Floor Devraj Premises Co_Goregaon-WestS.V.Road,TopiwalaMarg,,GOREGAON WEST,400062",[email],8721452/8722204,MH
Maharashtra,VENKATESH ENTERPRISES(CHQ),"H.NO :- 3-2-3753/1.Ground floor plus 2Shivnagar Colony Bidar Road.Taluka UdgirDistrict Latur.,UDGIR,413517",[email],02385-256855,MH
Maharashtra,VIVEK MEDICAL STORES(CHQ),"OPP STATE BANK OF INDIA, GHAMODIA CDR LANE,NANDED431601,NANDED,431601",[email],9421766182,MH
Maharashtra,D VIJAY PHARMA Pvt. LTD(CHQ),"Basement, Part :-B, Ground Floor,1st To 6th Floor, D. Vijay House,Sr. No 645/A/21/3 &645/A/22,Plot No 194 AND 197 Opp NDCC BankNashik Tal :- Mahanagar",[email],2577687/98220502,MH
Maharashtra,D VIJAY PHARMA LTD (NASIK ROAD),"1ST FLOOR K B N MARKETSUBHASH RDNASIK RDNASIK,NASHIK,422101",[email],0253-2463484/85/,MH
Maharashtra,VASANTLAL & BROS,"SHOP NO.18,19,20,21SANDESH DAWA BAZAR,NEAR HAJ HOUSEGANJIPETH ,NAGPURX,NAGPUR,440002",[email],9373103152,MH
Maharashtra,WELCOME DISTRIBUTORS,"HOUSE NO 1727 AMIN MANZIL1ST FLOOR, BAZAR PETHCHIPLUNDISTRATNAGIRI,CHIPLUN,415605",[email],02355-261529,MH
Maharashtra,WATTAMWAR MED & GEN STORES (CHQ),"NARAYAN CHAWL CORNERPARBHANI431401,PARBHANI,431401",[email],9422876816,MH
Maharashtra,HUMA PHARMA& SURGICALS(CHQ),"104 , SOUTH SADAR BAZARSOLAPURSOLAPUR,SOLAPUR,413003",[email],0217-2315969/9960445558,MH
Maharashtra,VIPUL PHARMA,"HOUSE NO 112, WARD NO 28,SUVIDHA DIAGNOSTIC CENTER,DR,HEDGEWARMARG, BUS STAND RD .PARBHANI (M.S 431401 ),PARBHANI,431401",[email],9422876846,MH
Maharashtra,WARAD DISTRIBUTORS,"SHOP NO 2, FIRST FLOOR,KHANDOBA GALLI , LATURWARAD HOSPITALBUILDINGHOUSE NO.R 4 102 1 A,LATUR,413512",[email],02382 -258455,MH
Maharashtra,MAHESH AGENCIES,"SHOP NO. 4, WING NO. 35,MEDI TRADE CENTRETELANGPURA,WARDHA,442401",[email],07152-248451 942,MH
Maharashtra,SUGANCHAND MEDICAL STORE Agncy Dep,"SANDESH DAWA BAZAR, NEAR HAJ HOUSEBLOCK NO. 46,47 & 147,GROUND &1ST FLOOR,NAGPUR,440002",[email],0712 2765428/273,MH
Maharashtra,ROHIT ENTERPRISES,"Opp Bharat Natya Mandir,Ground floor, 1312, Shop-1,Antarang Apartments,SadashivPeth,,Pune,411030",[email],9822192558,MH
Maharashtra,SUKHKARTA DISTRIBUTORS,"Near S T Bus Stand,2233 28 Shivseva Mandal Complex,Shirur(Ghodnadi),,Shirur,412210",[email],9822270199,MH
Maharashtra,M M PHARMA,"shop no 3 & 4Shop no. 3 B, PRESTIGE CLASSIC,MUMBAI PUNEROAD,CHINCHWAD STATION,Pune,411019",[email],9823116736,MH
Maharashtra,MS GANDHI MEDICO,"DHANARAJ COMPLEX,HOUSE NO. 312,313,314, WARDNO.3MANCHAR,,Manchar,410503",[email],9421005075,MH
Maharashtra,RAJ MEDICOS,"SHRI AGRASEN CHOWKKHAMGAONKHAMGAON,KHAMGAON,444303",[email],(07263) 254650/2,MH
Maharashtra,RAJA ENTERPRISES,"3138 JAMNALAL BAJAJ ROAD,DHULE,424001",[email],02562 - 241847,MH
Maharashtra,ANIL AGENCIES,"FLAT NO. 3,DATTA CHOWKASHWAMEGH COMPLEX,YAVATMAL,445001",[email],07232-240490,MH
Maharashtra,SUNNY PHARMA,"G-1, PLOT NO 14 CTS 529/A17OPP MAULI BLOOD BANKBEHIND PENDHARKARHOSPITAL,SATARA,415004",[email],9850266000,MH
Maharashtra,M/S SAINATH AGENCIES,"SHOP NO F1,F2,F3, FIRST FLOOR,NEAR GILMANDI ROADNEAR AUSHADHIBHUVAN,,AURNGABAD,431001",[email],0240 -2306252,MH
Maharashtra,MS VENKATESH MEDICALS (BEED),"HOUSE NO 2-11-296, UNDER GROUND & UD. P. ROADBEHIND VAIDNATH BANK,,BEED,431122",[email],02442 - 224153,MH
Maharashtra,M/S TIRUPATI AGENCIES,"C/O SHRI SAMARTH HOSPITAL, 1ST FLOOOMERGA,,OMERGA,413606",[email],02475-250761,MH
Maharashtra,MAHAVIR PHARMA DISTRIBUTORS,"82, 83, PATEL NAGAR, SATANA NAKASOYGAON,MALEGAON,423203",[email],02554-256346,MH
Maharashtra,MAKVIS,"SHOP NO. 10, 11, 43, 44APEEJAY COMMERCIAL COMPLEX,SECTOR NO. 17,PLOT NO. 87,VASHI,VASHI,400703",[email],21527893830,MH
Maharashtra,JAIPRAKASH MEDICAL AND GENERAL,"D.J ARKED , 1st FLOOR ,NEAR AMRUT CINEMA,,NANDURBAR,425412",[email],02564 -221980,MH
Maharashtra,R K ASSOCIATES,"SHOP NO. G-16 , PROP. NO. 349 TO 35YERAWAR CHOWKW.NO.40, MAA DURGADAWA BAZAR,,YAVATMAL,445001",[email],72322466719822,MH
Maharashtra,A B PHARMA,"1ST FLOOR, A WING, SHREE SAI TOWER,BORIVALI ( WEST )SODAWALALANE,NEAR OM SAI HOSPITAL,,MUMBAI,400092",[email],022 2890 0154/28,MH
Maharashtra,JANATA AGENCY,"CS 853/2, 853/3, 851/2, 852/2BHAGAWAN MAHAVEER PATH,AKLUJ,413101",[email],9422458224/02815-222824,MH
Maharashtra,BRIDGE MEDISALES Pvt. LTD.,"1065-A LEPROSY HOSPITAL ROADUDYAM NAGAR,RATNAGIRI,415612",[email],9403080021,MH
Maharashtra,NANCY ENTERPRISES,"H.NO. 458, E WARDKARVEERSAHU ROADVIJAY APARTMENT, FIRSTFLOOR,KOLHAPUR,416001",[email],9158882858,MH
Maharashtra,KUNAL MEDICAL AGENCIES,"MOTIKAMAL TOWERS, SHOP NO -1-4NEAR ST. STAND,SINNER,422103",[email],09822610865/0255,MH
Maharashtra,SHRINIWAS AGENCIES,"RAILWAY STAION ROADSANMAN PRESTIGENEAR Z.P.BUILDINGSHOP NO.8 &9,,NANDED,431601",[email],9423135965,MH
Maharashtra,DIPRA AND COMPANY,"C S NO 771 / 1B, 4TH FLOORE WARDSHAHUPURI, 5TH LANESHIVSHAKTIDISTRIBUTORS BUILDING,KOLHAPUR,416001",[email],9545555300,MH
Maharashtra,MS SUDHIR AGENCIES,"SHOP NO. 2 , H. NO 3842 ,R. P. RDBESIDE SHRI RAM MANDIR ,,Jalna,431203",[email],2482237337,MH
Maharashtra,MANGALMURTI AGENCIES,"C.S.No. 1036 B, E Ward, Deccan House 1st floorRAJARAM ROAD, OPP PARVATITALKIES,KOLHAPUR,416008",[email],9822355995/9049911199,MH
Maharashtra,SANTOSH MEDICAL STORES,"SHOP NO 1,2,4 & 5UDGIRNEW NAGARPALIKA COMPLEX NANDEDRD,UDGIR,413512",,9730037702,MH
Maharashtra,BHARTIYA AGENCIES,"SHOP. NO. 25, 1 ST FLOORAKOLACHEMIST SHOPPING COMPLEX,,AKOLA,444001",[email],0724-2414943 94,MH
Maharashtra,SAINATH AGENCIES PHARMA PVT LTD,"SHOP NO. 4,69, TARDEO ROADGIRNAR BUILDING,,MUMBAI,400034",[email],022-23534646 / 23534647/ 23534,MH
Maharashtra,MILTON LIFECARE PVT LTD,"B-103, FIRST FLOOR,KALBADEVI ROAD30, JAMBHULWADI,RAMJI HOUSEPREMISES SOCIETY LTD,MUMBAI,400002",[email],022 22062944/ 45,MH
Maharashtra,ROHIT MEDICO,"S NO 19 , H NO 963HADAPSARGONDHALE NAGARWHOLE GROUNDFLOOR,PUNE,411028",[email],9822089589,MH
Maharashtra,NIKITA AGENCIES,"PLOT NO. 7/C, GROUND FLOOR,BALAJI KRUPA, SECTOR -4,NAVIMUMBAI,SANPADA,400705",[email],2227751695,MH
Maharashtra,Laxmi Agencies,"GR. FLOOR ,FIRST FLOOR ,SECOND FLOOR PRON. NO.4.1 76 77,PANDIRABAAURNGABAD,AURANGABAD,431001",,9372327615,MH
Maharashtra,SAI KRISHNA LIFESCIENCES,"GALA NO.305/306 MEWAD BLDG PATANWALA INDL ESTATELBSMARGGHATKOPAR ( WEST )OPP SHREYAS CINRMA,MUMBAI,400086",[email],9819584067 / 075,MH
Maharashtra,VARDHAMAN DISTRIBUTORS,"CS NO 58/3, SHOP NO A-101/102, 01 & 02SUVASTU SANKUL, NEAR MAAHOSPITALBEHIND SHIVSHANKAR THEATRESHIVAJI NAGAR,MIRAJ,416410",[email],9890032119,MH
Maharashtra,ITWARI MEDICAL STORES,"SHOP NO. 51&151, SANDESH DAWA BAZARH NO. 193, WARD NO. 33,NEAR HAJHOUSE, GANJIPETH, C A RD,NAGPUR,440018",[email],0712-27625152768544,MH
Maharashtra,SANGRAM ENTERPRISES,"BASEMENT, APOLLO A TYPE BLDG,BAJI PRABHU DESHPANDE ROAD,VISHNUNAGAR,NAUPADA,THANE,THANE,400602",[email],2225408561,MH
Maharashtra,HOSPICARE AGENCIES,"SHOP NO 1 , GROUND FLOOR , VATVRUKESH APT.,S R NO 20 1 PLOT NO 10VIDHATE NAGASHRI SHRI RAVI SHANKAR MARG,TAL. MAHANAGAR PALIKA",,9689884548,MH
Maharashtra,S PARIKH PHARMA,"Hitex Embrodary Ind Estate,MUMBAI,400068",[email],022-42460100,MH
Maharashtra,KATRUWAR DISTRIBUTORS,"Shop No - 1, House No - 53 & 53/1,Ward no 11, Station Road,TalukaParbhani,Parbhani,431401",,9923177487,MH
Maharashtra,MEHER DISTRIBUTORS PVT. LTD AP PUNE,"124/VICTORIA ROAD( PUNE APOLLO )MUSTAFA BAZARBYCULLA ( EAST),,BYCULLA,400010",[email],2261311035,MH
Maharashtra,SKITES PHARMA Pvt. LTD,"CABIN NO.9, MEHTA MAHAL,GROUND FLOOR15, MATHEW ROAD, OPERAHOUSE,GIRGAON,,MUMBAI,400004",[email],9619309010,MH
Maharashtra,ISHWAR AGENCIES,"SHOP NO. SFH/B, 2ND FLOOR , PROPERTY NO. 627 (3)WARD NO.23, MAHAVIRPLAZA ,DAWA BAZAR,RALLIES PLOTS,AMRAVATI,444601",[email],9326865689,MH
Maharashtra,PALOD DISTRIBUTORS,"PLOT NO. 173, RADHAKISHANWADI,JILHAPETH,TALUKAJALGAON,JALGAON,425001",,9890032427,MH
Maharashtra,HINDUSTAN AGENCIES,"SHOP NO.1 & 2 , WARD NO. 39, PLOT NO. 24/3SHEET NO. 38 B, NEAR SHROTRIHOSPITAL,DATTA CHOWK, YAVATMAL,YAVATMAL,445001",,,MH
Maharashtra,VIKAS MEDICAL STORES,"H. NO. 19/1, DESHBANDHU WARDGONDIA,GONDIA,441614",[email],7182231523,MH
Maharashtra,NOVACARE HEALTHCARE SOLN Pvt.LTD (M,"C-12A, C-12B, C-12C,Kantilal Maganlal EstaL.B.S. Rd,Bhandup(West),MUMBAI,400078",[email],022-40776433,MH
Maharashtra,NOVACARE HEALTHCARE SOLN Pvt.LTD (M,"C-12A, C-12B, C-12C,Kantilal Maganlal EstaL.B.S. Rd,Bhandup(West),MUMBAI,400078",[email],022-40776433,MH
Maharashtra,NOVACARE HEALTHCARE SOLN Pvt.LTD (M,"C-12A, C-12B, C-12C,Kantilal Maganlal EstaL.B.S. Rd,Bhandup(West),MUMBAI,400078",[email],022-40776433,MH
Maharashtra,NOVACARE HEALTHCARE SOLN Pvt.LTD (T,"C-12A, C-12B, C-12C,Kantilal Maganlal EstaL.B.S. Rd,Bhandup(West),MUMBAI,400078",[email],022-40776433,MH
Maharashtra,NOVACARE HEALTHCARE SOLN Pvt.LTD (T,"C-12A, C-12B, C-12C,Kantilal Maganlal EstaL.B.S. Rd,Bhandup(West),MUMBAI,400078",[email],022-40776433,MH
